,Days,S,I,R
0,0,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
1,1,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
2,2,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
3,3,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
4,4,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
5,5,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
6,6,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
7,7,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
8,8,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
9,9,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
