,Days,S,I,R
0,0,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
1,1,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
2,2,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
3,3,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
4,4,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
5,5,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
6,6,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
7,7,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
8,8,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
9,9,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
