,Days,S,I,R
0,0,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
1,1,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
2,2,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
3,3,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
4,4,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
5,5,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
6,6,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
7,7,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
8,8,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
9,9,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
