,Days,S,I,R
0,0,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
1,1,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
2,2,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
3,3,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
4,4,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
5,5,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
6,6,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
7,7,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
8,8,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
9,9,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7035. 7034. 7034. 7034. 7032. 7032. 7032. 7032. 7032. 7031. 7031.
 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7030. 7030. 7030. 7030. 7030. 7030. 7030. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
