,Days,S,I,R
0,0,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
1,1,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
2,2,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
3,3,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
4,4,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
5,5,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
6,6,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
7,7,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
8,8,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
9,9,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
