,Days,S,I,R
0,0,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
1,1,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
2,2,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
3,3,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
4,4,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
5,5,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
6,6,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
7,7,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
8,8,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
9,9,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
