,Days,S,I,R
0,0,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
1,1,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
2,2,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
3,3,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
4,4,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
5,5,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
6,6,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
7,7,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
8,8,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
9,9,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
