,Days,S,I,R
0,0,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
1,1,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
2,2,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
3,3,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
4,4,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
5,5,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
6,6,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
7,7,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
8,8,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
9,9,"[25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.
 25390. 25390. 25390. 25390. 25389. 25389. 25389. 25389. 25389. 25389.
 25389. 25389. 25388. 25388. 25388. 25388. 25388. 25388. 25388. 25388.
 25388. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386. 25386.
 25386. 25385. 25385. 25385. 25385. 25384. 25384. 25383. 25382. 25382.
 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382. 25382.
 25382. 25381. 25381. 25380. 25380. 25380. 25380. 25379. 25378. 25378.
 25378. 25378. 25377. 25376. 25376. 25372. 25372. 25370. 25368.]",0,
