,Days,S,I,R
0,0,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
1,1,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
2,2,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
3,3,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
4,4,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
5,5,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
6,6,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
7,7,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
8,8,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
9,9,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
