,Days,S,I,R
0,0,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
1,1,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
2,2,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
3,3,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
4,4,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
5,5,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
6,6,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
7,7,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
8,8,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
9,9,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",0,
