,Days,S,I,R
0,0,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
1,1,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
2,2,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
3,3,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
4,4,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
5,5,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
6,6,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
7,7,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
8,8,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
9,9,"[9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9753.
 9753. 9753. 9753. 9753. 9753. 9753. 9753. 9752. 9752.]",0,
