,Days,S,I,R
0,0,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
1,1,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
2,2,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
3,3,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
4,4,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
5,5,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
6,6,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
7,7,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
8,8,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
9,9,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
10,10,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
11,11,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
