,Days,S,I,R
0,0,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
1,1,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
2,2,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
3,3,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
4,4,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
5,5,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
6,6,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
7,7,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
8,8,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
9,9,"[54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811. 54811.
 54810. 54809. 54809. 54809. 54809. 54809. 54809. 54808. 54808. 54807.
 54807. 54806. 54806. 54806. 54806. 54806. 54805. 54805. 54805. 54805.
 54805. 54804. 54803. 54803. 54802. 54802. 54802. 54801. 54801. 54801.
 54801. 54801. 54801. 54801. 54801. 54801. 54801. 54800. 54800. 54800.
 54800. 54800. 54800. 54800. 54800. 54800. 54799. 54799. 54799. 54799.
 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799. 54799.]",0,
