,Days,S,I,R
0,0,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
1,1,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
2,2,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
3,3,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
4,4,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
5,5,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
6,6,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
7,7,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
8,8,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
9,9,"[17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335. 17335.
 17335. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334. 17334.
 17334. 17334. 17334. 17334. 17334. 17333. 17332. 17332. 17331. 17331.
 17331. 17331. 17331. 17331. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.
 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329. 17329.]",0,
