,Days,S,I,R
0,0,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
1,1,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
2,2,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
3,3,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
4,4,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
5,5,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
6,6,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
7,7,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
8,8,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
9,9,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
