,Days,S,I,R
0,0,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
1,1,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
2,2,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
3,3,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
4,4,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
5,5,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
6,6,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
7,7,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
8,8,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
9,9,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
10,10,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
11,11,"[24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763. 24763.
 24763. 24763. 24763. 24762. 24762. 24762. 24762. 24762. 24762. 24761.
 24761. 24761. 24759. 24756. 24756. 24756. 24756. 24756. 24756. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755. 24755.
 24755. 24755. 24755. 24754. 24754. 24754. 24754. 24754. 24754.]",0,
