,Days,S,I,R
0,0,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
1,1,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
2,2,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
3,3,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
4,4,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
5,5,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
6,6,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
7,7,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
8,8,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
9,9,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
