,Days,S,I,R
0,0,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
1,1,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
2,2,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
3,3,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
4,4,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
5,5,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
6,6,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
7,7,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
8,8,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
9,9,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
10,10,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
11,11,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
12,12,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
13,13,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
14,14,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
15,15,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
16,16,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
17,17,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
18,18,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
19,19,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
20,20,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
