,Days,S,I,R
0,0,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
1,1,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
2,2,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
3,3,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
4,4,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
5,5,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
6,6,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
7,7,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
8,8,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
9,9,"[37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37348. 37347.
 37347. 37347. 37347. 37347. 37347. 37346. 37343. 37343. 37342. 37342.
 37341. 37341. 37341. 37340. 37339. 37337. 37334. 37333. 37333. 37331.
 37329. 37329. 37329. 37329. 37328. 37328. 37328. 37327. 37327. 37327.
 37327. 37327. 37327. 37326. 37326. 37326. 37326. 37326. 37325. 37325.
 37324. 37324. 37323. 37321. 37321. 37321. 37321. 37321. 37321. 37321.
 37321. 37321. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319.
 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318. 37318.]",0,
