,Days,S,I,R
0,0,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
1,1,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
2,2,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
3,3,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
4,4,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
5,5,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
6,6,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
7,7,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
8,8,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
9,9,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",0,
