,Days,S,I,R
0,0,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
1,1,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
2,2,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
3,3,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
4,4,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
5,5,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
6,6,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
7,7,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
8,8,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
9,9,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
