,Days,S,I,R
0,0,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
1,1,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
2,2,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
3,3,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
4,4,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
5,5,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
6,6,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
7,7,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
8,8,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
9,9,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
