,Days,S,I,R
0,0,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
1,1,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
2,2,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
3,3,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
4,4,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
5,5,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
6,6,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
7,7,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
8,8,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
9,9,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
