,Days,S,I,R
0,0,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
1,1,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
2,2,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
3,3,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
4,4,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
5,5,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
6,6,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
7,7,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
8,8,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
9,9,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
