,Days,S,I,R
0,0,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
1,1,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
2,2,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
3,3,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
4,4,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
5,5,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
6,6,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
7,7,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
8,8,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
9,9,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
