,Days,S,I,R
0,0,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
1,1,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
2,2,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
3,3,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
4,4,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
5,5,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
6,6,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
7,7,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
8,8,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
9,9,"[1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.
 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1747.]",0,
