,Days,S,I,R
0,0,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
1,1,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
2,2,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
3,3,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
4,4,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
5,5,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
6,6,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
7,7,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
8,8,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
9,9,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
