,Days,S,I,R
0,0,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
1,1,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
2,2,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
3,3,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
4,4,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
5,5,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
6,6,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
7,7,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
8,8,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
9,9,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
