,Days,S,I,R
0,0,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
1,1,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
2,2,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
3,3,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
4,4,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
5,5,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
6,6,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
7,7,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
8,8,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
9,9,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
