,Days,S,I,R
0,0,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
1,1,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
2,2,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
3,3,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
4,4,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
5,5,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
6,6,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
7,7,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
8,8,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
9,9,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
