,Days,S,I,R
0,0,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
1,1,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
2,2,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
3,3,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
4,4,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
5,5,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
6,6,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
7,7,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
8,8,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
9,9,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
10,10,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
11,11,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
12,12,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
13,13,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
14,14,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
15,15,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
16,16,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
17,17,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
