,Days,S,I,R
0,0,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
1,1,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
2,2,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
3,3,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
4,4,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
5,5,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
6,6,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
7,7,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
8,8,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
9,9,"[513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513. 513.
 513. 513. 513.]",0,
