,Days,S,I,R
0,0,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
1,1,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
2,2,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
3,3,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
4,4,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
5,5,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
6,6,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
7,7,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
8,8,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
9,9,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
