,Days,S,I,R
0,0,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
1,1,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
2,2,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
3,3,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
4,4,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
5,5,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
6,6,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
7,7,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
8,8,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
9,9,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
