,Days,S,I,R
0,0,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
1,1,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
2,2,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
3,3,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
4,4,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
5,5,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
6,6,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
7,7,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
8,8,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
9,9,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",0,
