,Days,S,I,R
0,0,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
1,1,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
2,2,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
3,3,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
4,4,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
5,5,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
6,6,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
7,7,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
8,8,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
9,9,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",0,
