,Days,S,I,R
0,0,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
1,1,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
2,2,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
3,3,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
4,4,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
5,5,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
6,6,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
7,7,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
8,8,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
9,9,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
10,10,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
11,11,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
12,12,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
13,13,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
14,14,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
15,15,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
