,Days,S,I,R
0,0,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
1,1,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
2,2,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
3,3,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
4,4,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
5,5,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
6,6,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
7,7,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
8,8,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
9,9,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
