,Days,S,I,R
0,0,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
1,1,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
2,2,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
3,3,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
4,4,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
5,5,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
6,6,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
7,7,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
8,8,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
9,9,"[23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963.
 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23963. 23961.
 23961. 23961. 23961. 23961. 23961. 23960. 23960. 23960. 23960. 23960.
 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23960. 23959. 23957.
 23957. 23956. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955.
 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23955. 23954.]",0,
