,Days,S,I,R
0,0,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
1,1,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
2,2,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
3,3,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
4,4,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
5,5,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
6,6,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
7,7,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
8,8,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
9,9,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
