,Days,S,I,R
0,0,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
1,1,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
2,2,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
3,3,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
4,4,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
5,5,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
6,6,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
7,7,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
8,8,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
9,9,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",0,
