,Days,S,I,R
0,0,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
1,1,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
2,2,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
3,3,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
4,4,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
5,5,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
6,6,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
7,7,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
8,8,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
9,9,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
