,Days,S,I,R
0,0,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
1,1,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
2,2,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
3,3,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
4,4,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
5,5,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
6,6,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
7,7,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
8,8,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
9,9,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",0,
