,Days,S,I,R
0,0,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
1,1,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
2,2,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
3,3,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
4,4,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
5,5,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
6,6,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
7,7,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
8,8,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
9,9,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
