,Days,S,I,R
0,0,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
1,1,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
2,2,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
3,3,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
4,4,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
5,5,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
6,6,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
7,7,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
8,8,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
9,9,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
