,Days,S,I,R
0,0,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
1,1,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
2,2,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
3,3,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
4,4,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
5,5,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
6,6,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
7,7,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
8,8,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
9,9,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
10,10,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
11,11,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
12,12,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
13,13,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
14,14,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
15,15,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
