,Days,S,I,R
0,0,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
1,1,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
2,2,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
3,3,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
4,4,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
5,5,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
6,6,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
7,7,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
8,8,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
9,9,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
