,Days,S,I,R
0,0,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
1,1,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
2,2,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
3,3,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
4,4,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
5,5,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
6,6,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
7,7,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
8,8,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
9,9,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",0,
