,Days,S,I,R
0,0,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
1,1,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
2,2,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
3,3,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
4,4,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
5,5,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
6,6,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
7,7,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
8,8,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
9,9,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8483. 8483. 8483. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.
 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482. 8482.]",0,
