,Days,S,I,R
0,0,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
1,1,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
2,2,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
3,3,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
4,4,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
5,5,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
6,6,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
7,7,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
8,8,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
9,9,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
