,Days,S,I,R
0,0,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
1,1,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
2,2,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
3,3,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
4,4,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
5,5,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
6,6,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
7,7,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
8,8,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
9,9,"[3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.
 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515. 3515.]",0,
