,Days,S,I,R
0,0,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
1,1,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
2,2,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
3,3,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
4,4,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
5,5,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
6,6,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
7,7,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
8,8,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
9,9,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
10,10,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
