,Days,S,I,R
0,0,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
1,1,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
2,2,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
3,3,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
4,4,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
5,5,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
6,6,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
7,7,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
8,8,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
9,9,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",0,
