,Days,S,I,R
0,0,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
1,1,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
2,2,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
3,3,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
4,4,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
5,5,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
6,6,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
7,7,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
8,8,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
9,9,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
