,Days,S,I,R
0,0,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
1,1,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
2,2,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
3,3,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
4,4,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
5,5,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
6,6,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
7,7,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
8,8,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
9,9,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
