,Days,S,I,R
0,0,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
1,1,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
2,2,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
3,3,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
4,4,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
5,5,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
6,6,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
7,7,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
8,8,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
9,9,"[5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610. 5610.
 5610. 5610. 5610. 5610. 5610. 5609. 5609. 5609. 5609. 5609. 5609. 5609.
 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5609. 5608. 5608.
 5608. 5608. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.
 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607. 5607.]",0,
