,Days,S,I,R
0,0,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
1,1,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
2,2,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
3,3,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
4,4,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
5,5,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
6,6,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
7,7,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
8,8,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
9,9,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",0,
