,Days,S,I,R
0,0,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
1,1,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
2,2,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
3,3,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
4,4,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
5,5,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
6,6,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
7,7,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
8,8,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
9,9,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
