,Days,S,I,R
0,0,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
1,1,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
2,2,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
3,3,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
4,4,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
5,5,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
6,6,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
7,7,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
8,8,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
9,9,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",0,
