,Days,S,I,R
0,0,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
1,1,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
2,2,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
3,3,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
4,4,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
5,5,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
6,6,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
7,7,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
8,8,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
9,9,"[14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505. 14505.
 14505. 14505. 14505. 14505. 14504. 14504. 14502. 14502. 14502. 14502.
 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502. 14502.
 14502. 14502. 14500. 14500. 14500. 14499. 14499. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497. 14497.
 14497. 14497. 14497. 14497. 14496. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495.
 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14495. 14494.]",0,
