,Days,S,I,R
0,0,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
1,1,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
2,2,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
3,3,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
4,4,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
5,5,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
6,6,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
7,7,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
8,8,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
9,9,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
