,Days,S,I,R
0,0,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
1,1,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
2,2,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
3,3,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
4,4,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
5,5,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
6,6,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
7,7,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
8,8,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
9,9,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
10,10,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
11,11,"[22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869. 22869.
 22869. 22869. 22869. 22869. 22869. 22869. 22868. 22865. 22865. 22865.
 22861. 22859. 22858. 22855. 22855. 22854. 22854. 22852. 22851. 22850.
 22849. 22849. 22847. 22847. 22847. 22846. 22846. 22846. 22846. 22846.
 22846. 22846. 22844. 22844. 22843. 22843. 22843. 22843. 22843. 22843.
 22842. 22842. 22841. 22841. 22841. 22840. 22840. 22840. 22840. 22839.
 22839. 22838. 22836. 22835. 22831. 22829. 22829. 22828. 22827. 22825.
 22825. 22824. 22823. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
