,Days,S,I,R
0,0,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
1,1,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
2,2,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
3,3,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
4,4,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
5,5,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
6,6,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
7,7,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
8,8,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
9,9,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
