,Days,S,I,R
0,0,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
1,1,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
2,2,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
3,3,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
4,4,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
5,5,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
6,6,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
7,7,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
8,8,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
9,9,"[43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724.
 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43724. 43722.
 43722. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721. 43721.
 43721. 43721. 43721. 43721. 43721. 43720. 43720. 43720. 43720. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43719. 43719. 43719. 43719. 43719. 43719. 43719. 43718. 43718. 43718.
 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43718. 43717.]",0,
